dataset,nnz
HB/can_445,2127
HB/can_61,309
HB/can_62,140
HB/can_634,3931
HB/can_715,3690
HB/can_73,225
HB/can_838,5424
HB/can_96,432
HB/curtis54,291
HB/dwt_1005,4813
HB/dwt_1007,4791
HB/dwt_1242,5834
HB/dwt_162,672
HB/dwt_193,1843
HB/dwt_198,795
HB/dwt_209,976
HB/dwt_221,925
HB/dwt_234,534
HB/dwt_245,853
HB/dwt_2680,13853
HB/dwt_307,1415
HB/dwt_310,1379
HB/dwt_346,1786
HB/dwt_361,1657
HB/dwt_419,1991
HB/dwt_492,1824
HB/dwt_503,3265
HB/dwt_512,2007
HB/dwt_59,163
HB/dwt_592,2848
HB/dwt_607,2869
HB/dwt_66,193
HB/dwt_72,147
HB/dwt_758,3376
HB/dwt_869,4077
HB/dwt_87,314
HB/dwt_878,4163
HB/dwt_918,4151
HB/dwt_992,8868
HB/eris1176,9864
HB/fs_183_1,1069
HB/fs_183_3,1069
HB/fs_183_4,1069
HB/fs_183_6,1069
HB/fs_541_1,4285
HB/fs_541_2,4285
HB/fs_541_3,4285
HB/fs_541_4,4285
HB/fs_680_1,2646
HB/fs_680_2,2646
HB/fs_680_3,2646
HB/fs_760_1,5976
HB/fs_760_2,5976
HB/fs_760_3,5976
HB/gemat1,47369
HB/gemat11,33185
HB/gemat12,33111
HB/gent113,655
HB/gr_30_30,4322
HB/gre_1107,5664
HB/gre_115,421
HB/gre_185,1005
HB/gre_216a,876
HB/gre_216b,876
HB/gre_343,1435
HB/gre_512,2192
HB/hor_131,4710
HB/ibm32,126
HB/illc1033,4732
HB/illc1850,8758
HB/impcol_a,572
HB/impcol_b,312
HB/impcol_c,411
HB/impcol_d,1339
HB/impcol_e,1308
HB/jagmesh1,3600
HB/jagmesh2,3937
HB/jagmesh3,4225
HB/jagmesh4,5472
HB/jagmesh5,4465
HB/jagmesh6,5185
HB/jagmesh7,4294
HB/jagmesh8,4303
HB/jagmesh9,5225
HB/jgl009,50
HB/jgl011,76
HB/jpwh_991,6027
HB/lns_131,536
HB/lns_3937,25407
HB/lns_511,2796
HB/lnsp3937,25407
HB/lnsp_131,536
HB/lnsp_511,2796
HB/lshp1009,3937
HB/lshp1270,4969
HB/lshp1561,6121
HB/lshp1882,7393
HB/lshp2233,8785
HB/lshp2614,10297
HB/lshp3025,11929
HB/lshp3466,13681
HB/lshp_265,1009
HB/lshp_406,1561
HB/lshp_577,2233
HB/lshp_778,3025
HB/lund_a,1298
HB/lund_b,1294
HB/mahindas,7682
HB/mbeacxc,49920
HB/mbeaflw,49920
HB/mbeause,41063
HB/mcca,2659
HB/mcfe,24382
HB/nnc1374,8606
HB/nnc261,1500
HB/nnc666,4044
HB/nos1,627
HB/nos2,2547
HB/nos3,8402
HB/nos4,347
HB/nos5,2820
HB/nos6,1965
HB/nos7,2673
HB/orani678,90158
HB/orsirr_1,6858
HB/orsirr_2,5970
HB/orsreg_1,14133
HB/plat1919,17159
HB/plat362,3074
HB/plsk1919,4831
HB/plskz362,880
HB/pores_1,180
HB/pores_2,9613
HB/pores_3,3474
HB/psmigr_1,543162
HB/psmigr_2,540022
HB/psmigr_3,543162
HB/rgg010,76
HB/saylr1,1128
HB/saylr3,2375
HB/saylr4,12940
HB/sherman1,2375
HB/sherman2,23094
HB/sherman3,20033
HB/sherman4,3786
HB/sherman5,20793
HB/shl_0,1687
HB/shl_200,1726
HB/shl_400,1712
HB/sstmodel,13047
HB/steam1,3762
HB/steam2,13760
HB/steam3,928
HB/str_0,2454
HB/str_200,3068
HB/str_400,3157
HB/str_600,3279
HB/watt_1,11360
HB/watt_2,11550
HB/well1033,4732
HB/well1850,8758
HB/west0067,294
HB/west0132,414
HB/west0156,371
HB/west0167,507
HB/west0381,2157
HB/west0479,1910
HB/west0497,1727
HB/west0655,2854
HB/west0989,3537
HB/west1505,5445
HB/west2021,7353
HB/will199,701
HB/will57,281
HB/wm1,2909
HB/wm2,2942
HB/wm3,2948
HB/young1c,4089
HB/young2c,4089
HB/young3c,3988
HB/young4c,4089
HB/zenios,15032
HB/cegb2802,140028
HB/cegb2919,162201
HB/cegb3024,41422
HB/cegb3306,39069
HB/lap_25,97
HB/lock1074,26313
HB/lock2232,41280
HB/lock3491,81930
HB/lock_700,11433
HB/man_5976,115464
HVDC/hvdc1,159981
HVDC/hvdc2,1347273
Hamm/add20,17319
Hamm/add32,23884
Hamm/bcircuit,375558
Hamm/hcircuit,513072
Hamm/memplus,126150
Hamm/scircuit,958936
Hamrle/Hamrle1,98
Hamrle/Hamrle2,22162
Hamrle/Hamrle3,5514242
Hardesty/Hardesty1,6539157
Hardesty/Hardesty2,4020731
Hardesty/Hardesty3,40451632
Harvard_Seismology/JP,13734559
Hohn/fd12,28462
Hohn/fd15,44206
Hohn/fd18,63406
Hohn/sinc12,294986
Hohn/sinc15,568526
Hohn/sinc18,973826
Hollinger/g7jac010,19635
Hollinger/g7jac010sc,19635
Hollinger/g7jac020,45465
Hollinger/g7jac020sc,45465
Hollinger/g7jac040,114671
Hollinger/g7jac040sc,114671
Hollinger/g7jac050sc,157990
Hollinger/g7jac060,203316
Hollinger/g7jac060sc,203316
Hollinger/g7jac080,293976
Hollinger/g7jac080sc,293976
Hollinger/g7jac100,384636
Hollinger/g7jac100sc,384636
Hollinger/g7jac120,475296
Hollinger/g7jac120sc,475296
Hollinger/g7jac140,565956
Hollinger/g7jac140sc,565956
Hollinger/g7jac160,656616
Hollinger/g7jac160sc,656616
Hollinger/g7jac180,747276
Hollinger/g7jac180sc,747276
Hollinger/g7jac200,837936
Hollinger/g7jac200sc,837936
Hollinger/jan99jac020,38692
Hollinger/jan99jac020sc,38692
Hollinger/jan99jac040,82842
Hollinger/jan99jac040sc,82842
Hollinger/jan99jac060,127182
Hollinger/jan99jac060sc,127182
Hollinger/jan99jac080,171522
Hollinger/jan99jac080sc,171522
Hollinger/jan99jac100,215862
Hollinger/jan99jac100sc,215862
Hollinger/jan99jac120,260202
Hollinger/jan99jac120sc,260202
Hollinger/mark3jac020,56175
Hollinger/mark3jac020sc,56175
Hollinger/mark3jac040,113435
Hollinger/mark3jac040sc,113435
Hollinger/mark3jac060,170695
Hollinger/mark3jac060sc,170695
Hollinger/mark3jac080,227955
Hollinger/mark3jac080sc,227955
Hollinger/mark3jac100,285215
Hollinger/mark3jac100sc,285215
Hollinger/mark3jac120,342475
Hollinger/mark3jac120sc,342475
Hollinger/mark3jac140,399735
Hollinger/mark3jac140sc,399735
